COMMIT_DATE,SQALE_INDEX,S1213,RedundantThrowsDeclarationCheck,S00117,S00122,S1488,S1905,UselessImportCheck,DuplicatedBlocks,S1226,S00112,S1155,S00108,S1151,S1132,S1481
2008-11-24 17:52:45,51660.666666666664,153.33333333333334,18.0,7.0,54.0,7.0,4.333333333333334,15.666666666666668,45.333333333333336,72.0,15.0,1.0,4.0,0.0,48.0,34.333333333333336
2008-12-08 17:52:45,51712.04761904762,153.38095238095238,18.0,7.0,54.0,7.0,4.095238095238095,15.19047619047619,45.38095238095238,72.42857142857143,15.0,1.0,4.0,0.0,48.0,34.38095238095238
2008-12-22 17:52:45,51763.42857142857,153.42857142857142,18.0,7.0,54.0,7.0,3.857142857142857,14.714285714285715,45.42857142857143,72.85714285714286,15.0,1.0,4.0,0.0,48.0,34.42857142857143
2009-01-05 17:52:45,51814.80952380953,153.47619047619048,18.0,7.0,54.0,7.0,3.619047619047619,14.238095238095237,45.476190476190474,73.28571428571429,15.0,1.0,4.0,0.0,48.0,34.476190476190474
2009-01-19 17:52:45,51866.19047619047,153.52380952380952,18.0,7.0,54.0,7.0,3.380952380952381,13.761904761904763,45.523809523809526,73.71428571428571,15.0,1.0,4.0,0.0,48.0,34.523809523809526
2009-02-02 17:52:45,51917.57142857143,153.57142857142858,18.0,7.0,54.0,7.0,3.1428571428571432,13.285714285714286,45.57142857142857,74.14285714285714,15.0,1.0,4.0,0.0,48.0,34.57142857142857
2009-02-16 17:52:45,51968.95238095238,153.61904761904762,18.0,7.0,54.0,7.0,2.904761904761905,12.80952380952381,45.61904761904762,74.57142857142857,15.0,1.0,4.0,0.0,48.0,34.61904761904762
2009-03-02 17:52:45,52020.333333333336,153.66666666666666,18.0,7.0,54.0,7.0,2.666666666666667,12.333333333333334,45.666666666666664,75.0,15.0,1.0,4.0,0.0,48.0,34.666666666666664
2009-03-16 17:52:45,52071.71428571428,153.71428571428572,18.0,7.0,54.0,7.0,2.428571428571429,11.857142857142858,45.714285714285715,75.42857142857143,15.0,1.0,4.0,0.0,48.0,34.714285714285715
2009-03-30 17:52:45,52123.09523809524,153.76190476190476,18.0,7.0,54.0,7.0,2.1904761904761907,11.380952380952381,45.76190476190476,75.85714285714286,15.0,1.0,4.0,0.0,48.0,34.76190476190476
2009-04-13 17:52:45,52174.47619047619,153.8095238095238,18.0,7.0,54.0,7.0,1.9523809523809526,10.904761904761905,45.80952380952381,76.28571428571429,15.0,1.0,4.0,0.0,48.0,34.80952380952381
2009-04-27 17:52:45,52225.857142857145,153.85714285714286,18.0,7.0,54.0,7.0,1.7142857142857144,10.428571428571429,45.857142857142854,76.71428571428571,15.0,1.0,4.0,0.0,48.0,34.857142857142854
2009-05-11 17:52:45,52277.23809523809,153.9047619047619,18.0,7.0,54.0,7.0,1.4761904761904763,9.952380952380953,45.904761904761905,77.14285714285714,15.0,1.0,4.0,0.0,48.0,34.904761904761905
2009-05-25 17:52:45,52328.619047619046,153.95238095238096,18.0,7.0,54.0,7.0,1.2380952380952381,9.476190476190476,45.95238095238095,77.57142857142857,15.0,1.0,4.0,0.0,48.0,34.95238095238095
2009-06-10 09:27:06,52380.0,154.0,18.0,7.0,54.0,7.0,1.0,9.0,46.0,78.0,15.0,1.0,4.0,0.0,48.0,35.0
2009-06-24 09:27:06,52376.0,154.0,18.0,7.0,54.0,7.0,1.0,9.0,46.0,78.0,15.0,1.0,4.0,0.0,48.0,35.0
2009-07-08 09:27:06,52372.0,154.0,18.0,7.0,54.0,7.0,1.0,9.0,46.0,78.0,15.0,1.0,4.0,0.0,48.0,35.0
2009-08-04 01:25:28,52368.0,154.0,18.0,7.0,54.0,7.0,1.0,9.0,46.0,78.0,15.0,1.0,4.0,0.0,48.0,35.0
2009-08-23 00:50:23,53240.0,154.0,18.0,7.0,54.0,8.0,1.0,9.0,47.0,78.0,16.0,1.0,5.0,0.0,48.0,36.0
2009-09-07 15:00:40,53277.0,154.0,18.0,7.0,54.0,8.0,1.0,9.0,47.0,78.0,16.0,1.0,6.0,0.0,48.0,36.0
2009-10-05 13:32:20,53288.0,154.0,18.0,7.0,54.0,8.0,1.0,0.0,47.0,78.0,17.0,1.0,6.0,0.0,48.0,36.0
2009-10-19 13:32:20,53456.0,154.0,18.0,7.0,54.0,8.0,1.0,0.0,47.0,78.0,17.0,1.0,6.0,0.0,48.0,36.0
2009-11-09 12:26:52,53624.0,154.0,18.0,7.0,54.0,8.0,1.0,0.0,47.0,78.0,17.0,1.0,6.0,0.0,48.0,36.0
2009-11-25 10:48:28,53646.0,154.0,18.0,7.0,54.0,8.0,1.0,0.0,47.0,78.0,17.0,1.0,6.0,0.0,48.0,36.0
2009-12-09 10:48:28,53622.4,154.0,18.0,7.0,54.0,8.0,1.0,0.0,47.0,78.0,17.0,1.0,6.0,0.0,48.0,36.0
2009-12-23 10:48:28,53598.8,154.0,18.0,7.0,54.0,8.0,1.0,0.0,47.0,78.0,17.0,1.0,6.0,0.0,48.0,36.0
2010-01-06 10:48:28,53575.2,154.0,18.0,7.0,54.0,8.0,1.0,0.0,47.0,78.0,17.0,1.0,6.0,0.0,48.0,36.0
2010-01-20 10:48:28,53551.6,154.0,18.0,7.0,54.0,8.0,1.0,0.0,47.0,78.0,17.0,1.0,6.0,0.0,48.0,36.0
2010-02-03 10:48:28,53528.0,154.0,18.0,7.0,54.0,8.0,1.0,0.0,47.0,78.0,17.0,1.0,6.0,0.0,48.0,36.0
2010-02-17 10:48:28,53504.4,154.0,18.0,7.0,54.0,8.0,1.0,0.0,47.0,78.0,17.0,1.0,6.0,0.0,48.0,36.0
2010-03-03 10:48:28,53480.8,154.0,18.0,7.0,54.0,8.0,1.0,0.0,47.0,78.0,17.0,1.0,6.0,0.0,48.0,36.0
2010-03-17 10:48:28,53457.2,154.0,18.0,7.0,54.0,8.0,1.0,0.0,47.0,78.0,17.0,1.0,6.0,0.0,48.0,36.0
2010-03-31 10:48:28,53433.6,154.0,18.0,7.0,54.0,8.0,1.0,0.0,47.0,78.0,17.0,1.0,6.0,0.0,48.0,36.0
2010-04-14 10:48:28,53410.0,154.0,18.0,7.0,54.0,8.0,1.0,0.0,47.0,78.0,17.0,1.0,6.0,0.0,48.0,36.0
2010-04-28 10:48:28,53386.4,154.0,18.0,7.0,54.0,8.0,1.0,0.0,47.0,78.0,17.0,1.0,6.0,0.0,48.0,36.0
2010-05-12 10:48:28,53362.8,154.0,18.0,7.0,54.0,8.0,1.0,0.0,47.0,78.0,17.0,1.0,6.0,0.0,48.0,36.0
2010-05-26 10:48:28,53339.2,154.0,18.0,7.0,54.0,8.0,1.0,0.0,47.0,78.0,17.0,1.0,6.0,0.0,48.0,36.0
2010-06-09 10:48:28,53315.6,154.0,18.0,7.0,54.0,8.0,1.0,0.0,47.0,78.0,17.0,1.0,6.0,0.0,48.0,36.0
2010-06-23 10:48:28,53292.0,154.0,18.0,7.0,54.0,8.0,1.0,0.0,47.0,78.0,17.0,1.0,6.0,0.0,48.0,36.0
2010-07-07 10:48:28,53268.4,154.0,18.0,7.0,54.0,8.0,1.0,0.0,47.0,78.0,17.0,1.0,6.0,0.0,48.0,36.0
2010-07-21 10:48:28,53244.8,154.0,18.0,7.0,54.0,8.0,1.0,0.0,47.0,78.0,17.0,1.0,6.0,0.0,48.0,36.0
2010-08-04 10:48:28,53221.2,154.0,18.0,7.0,54.0,8.0,1.0,0.0,47.0,78.0,17.0,1.0,6.0,0.0,48.0,36.0
2010-08-18 10:48:28,53197.6,154.0,18.0,7.0,54.0,8.0,1.0,0.0,47.0,78.0,17.0,1.0,6.0,0.0,48.0,36.0
2010-09-10 12:19:08,53174.0,154.0,18.0,7.0,54.0,8.0,1.0,0.0,47.0,78.0,17.0,1.0,6.0,0.0,48.0,36.0
2010-09-24 12:19:08,53018.4,154.0,17.4,7.0,47.0,8.0,1.0,0.0,46.8,76.4,16.8,1.0,5.8,0.0,45.0,36.0
2010-10-08 12:19:08,52862.8,154.0,16.8,7.0,40.0,8.0,1.0,0.0,46.6,74.8,16.6,1.0,5.6,0.0,42.0,36.0
2010-10-22 12:19:08,52707.2,154.0,16.2,7.0,33.0,8.0,1.0,0.0,46.4,73.2,16.4,1.0,5.4,0.0,39.0,36.0
2010-11-05 12:19:08,52551.6,154.0,15.6,7.0,26.0,8.0,1.0,0.0,46.2,71.6,16.2,1.0,5.2,0.0,36.0,36.0
2010-11-21 02:11:21,52396.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2010-12-05 02:11:21,52397.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2010-12-19 02:11:21,52398.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-01-02 02:11:21,52399.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-01-16 02:11:21,52400.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-01-30 02:11:21,52401.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-02-13 02:11:21,52402.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-02-27 02:11:21,52403.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-03-13 02:11:21,52404.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-03-27 02:11:21,52405.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-04-10 02:11:21,52406.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-04-24 02:11:21,52407.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-05-08 02:11:21,52408.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-05-22 02:11:21,52409.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-06-05 02:11:21,52410.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-06-19 02:11:21,52411.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-07-03 02:11:21,52412.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-07-17 02:11:21,52413.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-07-31 02:11:21,52414.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-08-14 02:11:21,52415.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-08-28 02:11:21,52416.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-09-11 02:11:21,52417.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-09-25 02:11:21,52418.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-10-09 02:11:21,52419.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-10-23 02:11:21,52420.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-11-06 02:11:21,52421.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-11-20 02:11:21,52422.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-12-04 02:11:21,52423.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2011-12-18 02:11:21,52424.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2012-01-01 02:11:21,52425.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2012-01-15 02:11:21,52426.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2012-01-29 02:11:21,52427.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2012-02-12 02:11:21,52428.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2012-02-26 02:11:21,52429.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2012-03-11 02:11:21,52430.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2012-03-25 02:11:21,52431.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2012-04-08 02:11:21,52432.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2012-04-22 02:11:21,52433.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2012-05-06 02:11:21,52434.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2012-05-20 02:11:21,52435.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2012-06-03 02:11:21,52436.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2012-06-17 02:11:21,52437.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2012-07-01 02:11:21,52438.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2012-07-15 02:11:21,52439.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2012-07-29 02:11:21,52440.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
2012-08-12 02:11:21,52441.0,154.0,15.0,7.0,19.0,8.0,1.0,0.0,46.0,70.0,16.0,1.0,5.0,0.0,33.0,36.0
