COMMIT_DATE,SQALE_INDEX,S1213,RedundantThrowsDeclarationCheck,S00117,S00122,S1488,S1905,UselessImportCheck,DuplicatedBlocks,S1226,S00112,S1155,S00108,S1151,S1132,S1481
2002-07-17 10:23:44,4175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2002-07-31 10:23:44,4232.5,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2002-08-20 02:57:02,4290.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2002-09-03 02:57:02,4713.25,0.5,0.0,0.0,0.0,0.25,0.0,4.25,0.5,0.25,0.25,1.25,0.5,0.0,1.0,0.0
2002-09-17 02:57:02,5136.5,1.0,0.0,0.0,0.0,0.5,0.0,5.5,1.0,0.5,0.5,1.5,1.0,0.0,1.0,0.0
2002-10-01 02:57:02,5559.75,1.5,0.0,0.0,0.0,0.75,0.0,6.75,1.5,0.75,0.75,1.75,1.5,0.0,1.0,0.0
2002-10-21 00:47:39,5983.0,2.0,0.0,0.0,0.0,1.0,0.0,8.0,2.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0
2002-11-17 03:39:21,7481.0,2.0,1.0,0.0,0.0,1.0,0.0,8.0,2.0,0.0,5.0,5.0,1.0,0.0,1.0,0.0
2002-12-01 03:39:21,7668.0,1.75,1.0,0.0,0.0,1.25,0.0,7.25,2.5,0.0,8.75,5.5,1.75,0.0,1.25,0.0
2002-12-15 03:39:21,7855.0,1.5,1.0,0.0,0.0,1.5,0.0,6.5,3.0,0.0,12.5,6.0,2.5,0.0,1.5,0.0
2002-12-29 03:39:21,8042.0,1.25,1.0,0.0,0.0,1.75,0.0,5.75,3.5,0.0,16.25,6.5,3.25,0.0,1.75,0.0
2003-01-21 02:44:57,8229.0,1.0,1.0,0.0,0.0,2.0,0.0,5.0,4.0,0.0,20.0,7.0,4.0,0.0,2.0,0.0
2003-02-12 02:05:20,6800.0,1.0,1.0,0.0,0.0,2.0,0.0,8.0,4.0,0.0,20.0,7.0,5.0,0.0,5.0,0.0
2003-02-26 02:05:20,7360.0,1.5,1.0,0.0,0.0,2.5,0.0,8.5,6.0,0.0,25.5,8.0,5.5,0.0,9.5,0.0
2003-03-14 04:15:18,7920.0,2.0,1.0,0.0,0.0,3.0,0.0,9.0,8.0,0.0,31.0,9.0,6.0,0.0,14.0,0.0
2003-03-28 04:15:18,7930.0,2.0,1.0,0.0,0.0,3.0,0.0,9.0,8.0,0.0,31.666666666666668,9.0,6.0,0.0,15.0,0.0
2003-04-11 04:15:18,7940.0,2.0,1.0,0.0,0.0,3.0,0.0,9.0,8.0,0.0,32.333333333333336,9.0,6.0,0.0,16.0,0.0
2003-04-29 01:41:38,7950.0,2.0,1.0,0.0,0.0,3.0,0.0,9.0,8.0,0.0,33.0,9.0,6.0,0.0,17.0,0.0
2003-05-13 01:41:38,7985.5,2.0,1.0,0.0,0.0,3.0,0.0,9.0,8.0,0.0,33.0,9.0,6.0,0.0,17.0,0.0
2003-05-27 01:41:38,8021.0,2.0,1.0,0.0,0.0,3.0,0.0,9.0,8.0,0.0,33.0,9.0,6.0,0.0,17.0,0.0
2003-06-10 01:41:38,8056.5,2.0,1.0,0.0,0.0,3.0,0.0,9.0,8.0,0.0,33.0,9.0,6.0,0.0,17.0,0.0
2003-06-28 10:49:21,8092.0,2.0,1.0,0.0,0.0,3.0,0.0,9.0,8.0,0.0,33.0,9.0,6.0,0.0,17.0,0.0
2003-07-12 10:49:21,8108.9,2.0,1.0,0.0,0.0,3.0,0.0,9.0,8.0,0.0,33.3,9.0,6.0,0.0,17.0,0.0
2003-07-26 10:49:21,8125.8,2.0,1.0,0.0,0.0,3.0,0.0,9.0,8.0,0.0,33.6,9.0,6.0,0.0,17.0,0.0
2003-08-09 10:49:21,8142.7,2.0,1.0,0.0,0.0,3.0,0.0,9.0,8.0,0.0,33.9,9.0,6.0,0.0,17.0,0.0
2003-08-23 10:49:21,8159.6,2.0,1.0,0.0,0.0,3.0,0.0,9.0,8.0,0.0,34.2,9.0,6.0,0.0,17.0,0.0
2003-09-06 10:49:21,8176.5,2.0,1.0,0.0,0.0,3.0,0.0,9.0,8.0,0.0,34.5,9.0,6.0,0.0,17.0,0.0
2003-09-20 10:49:21,8193.4,2.0,1.0,0.0,0.0,3.0,0.0,9.0,8.0,0.0,34.8,9.0,6.0,0.0,17.0,0.0
2003-10-04 10:49:21,8210.3,2.0,1.0,0.0,0.0,3.0,0.0,9.0,8.0,0.0,35.1,9.0,6.0,0.0,17.0,0.0
2003-10-18 10:49:21,8227.2,2.0,1.0,0.0,0.0,3.0,0.0,9.0,8.0,0.0,35.4,9.0,6.0,0.0,17.0,0.0
2003-11-01 10:49:21,8244.1,2.0,1.0,0.0,0.0,3.0,0.0,9.0,8.0,0.0,35.7,9.0,6.0,0.0,17.0,0.0
2003-11-28 17:27:16,8261.0,2.0,1.0,0.0,0.0,3.0,0.0,9.0,8.0,0.0,36.0,9.0,6.0,0.0,17.0,0.0
2003-12-12 17:27:16,8298.0,2.0,1.0,0.0,0.0,3.0,0.0,9.0,8.5,0.0,36.0,9.0,6.0,0.0,17.5,0.0
2003-12-26 23:35:03,8335.0,2.0,1.0,0.0,0.0,3.0,0.0,9.0,9.0,0.0,36.0,9.0,6.0,0.0,18.0,0.0
2004-01-09 23:35:03,8349.0,2.0,1.0,0.0,0.0,3.0,0.0,9.0,9.0,0.0,36.0,9.0,6.0,0.0,18.0,0.0
2004-01-23 23:35:03,8363.0,2.0,1.0,0.0,0.0,3.0,0.0,9.0,9.0,0.0,36.0,9.0,6.0,0.0,18.0,0.0
2004-02-06 23:35:03,8377.0,2.0,1.0,0.0,0.0,3.0,0.0,9.0,9.0,0.0,36.0,9.0,6.0,0.0,18.0,0.0
2004-02-28 03:35:53,8391.0,2.0,1.0,0.0,0.0,3.0,0.0,9.0,9.0,0.0,36.0,9.0,6.0,0.0,18.0,0.0
2004-03-13 03:35:53,8541.5,2.25,1.0,0.0,0.0,3.0,0.0,9.25,9.5,0.5,36.0,9.0,6.0,0.0,18.0,0.0
2004-03-27 03:35:53,8692.0,2.5,1.0,0.0,0.0,3.0,0.0,9.5,10.0,1.0,36.0,9.0,6.0,0.0,18.0,0.0
2004-04-10 03:35:53,8842.5,2.75,1.0,0.0,0.0,3.0,0.0,9.75,10.5,1.5,36.0,9.0,6.0,0.0,18.0,0.0
2004-05-01 18:14:29,8993.0,3.0,1.0,0.0,0.0,3.0,0.0,10.0,11.0,2.0,36.0,9.0,6.0,0.0,18.0,0.0
2004-05-17 17:56:57,9600.0,3.0,1.0,0.0,0.0,3.0,0.0,10.0,11.0,2.0,40.0,9.0,6.0,0.0,18.0,0.0
2004-06-03 17:14:16,11545.0,8.0,1.0,0.0,0.0,4.0,0.0,14.0,12.0,4.0,44.0,9.0,6.0,0.0,18.0,0.0
2004-06-17 19:25:40,12487.0,8.0,1.0,3.0,0.0,4.0,0.0,14.0,12.0,4.0,45.0,9.0,6.0,0.0,18.0,6.0
2004-07-04 18:45:56,13537.0,8.0,1.0,3.0,0.0,16.0,0.0,15.0,16.0,4.0,45.0,9.0,6.0,0.0,18.0,6.0
2004-07-18 18:45:56,13751.666666666666,8.0,1.0,3.0,0.0,16.0,0.0,15.0,16.0,4.0,45.0,9.0,6.0,0.0,18.0,6.0
2004-08-01 18:45:56,13966.333333333334,8.0,1.0,3.0,0.0,16.0,0.0,15.0,16.0,4.0,45.0,9.0,6.0,0.0,18.0,6.0
2004-08-26 16:37:55,14181.0,8.0,1.0,3.0,0.0,16.0,0.0,15.0,16.0,4.0,45.0,9.0,6.0,0.0,18.0,6.0
2004-09-19 18:23:48,14303.0,8.0,1.0,3.0,0.0,16.0,0.0,15.0,16.0,4.0,45.0,9.0,6.0,0.0,18.0,6.0
2004-10-11 19:27:53,14477.0,8.0,1.0,3.0,0.0,16.0,0.0,16.0,16.0,4.0,46.0,10.0,6.0,0.0,18.0,6.0
2004-10-25 19:27:53,14975.0,8.0,1.0,3.0,0.0,16.5,0.5,16.5,18.0,4.0,49.0,10.0,7.0,0.0,17.0,6.0
2004-11-08 21:07:44,15473.0,8.0,1.0,3.0,0.0,17.0,1.0,17.0,20.0,4.0,52.0,10.0,8.0,0.0,16.0,6.0
2004-11-22 21:07:44,15483.0,8.0,1.0,3.0,0.0,17.0,1.0,17.0,20.0,4.0,52.0,10.333333333333334,8.0,0.0,16.0,6.0
2004-12-06 21:07:44,15493.0,8.0,1.0,3.0,0.0,17.0,1.0,17.0,20.0,4.0,52.0,10.666666666666666,8.0,0.0,16.0,6.0
2004-12-21 21:54:33,15503.0,8.0,1.0,3.0,0.0,17.0,1.0,17.0,20.0,4.0,52.0,11.0,8.0,0.0,16.0,6.0
2005-01-04 21:54:33,15545.0,8.0,1.0,3.0,0.0,17.0,1.0,18.5,20.0,4.0,52.0,10.0,8.0,0.0,16.0,6.0
2005-01-27 07:15:49,15587.0,8.0,1.0,3.0,0.0,17.0,1.0,20.0,20.0,4.0,52.0,9.0,8.0,0.0,16.0,6.0
2005-02-16 19:25:31,16178.0,8.0,1.0,3.0,0.0,29.0,1.0,21.0,22.0,4.0,52.0,9.0,8.0,0.0,16.0,6.0
2005-03-08 07:47:22,16198.0,8.0,1.0,3.0,0.0,29.0,1.0,21.0,22.0,4.0,52.0,9.0,8.0,0.0,16.0,6.0
2005-03-25 19:12:17,16641.0,8.0,1.0,3.0,0.0,41.0,1.0,38.0,23.0,4.0,53.0,9.0,9.0,0.0,16.0,6.0
2005-04-08 19:12:17,16611.666666666668,8.0,1.0,3.0,0.0,41.0,1.0,35.666666666666664,21.666666666666668,4.0,53.0,9.0,9.0,0.0,17.333333333333332,6.0
