COMMIT_DATE,SQALE_INDEX,S1213,RedundantThrowsDeclarationCheck,S00117,S00122,S1488,S1905,UselessImportCheck,DuplicatedBlocks,S1226,S00112,S1155,S00108,S1151,S1132,S1481
2002-04-03 03:11:40,12706.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002-04-29 03:55:32,14759.0,107.0,576.0,6.0,0.0,49.0,26.0,74.0,63.0,42.0,0.0,0.0,13.0,14.0,346.0,199.0
2002-05-13 03:55:32,14736.142857142857,105.28571428571429,576.0,5.428571428571429,0.0,49.0,26.0,73.71428571428571,63.0,42.0,0.0,0.0,13.0,14.0,346.0,199.0
2002-05-27 03:55:32,14713.285714285714,103.57142857142857,576.0,4.857142857142858,0.0,49.0,26.0,73.42857142857143,63.0,42.0,0.0,0.0,13.0,14.0,346.0,199.0
2002-06-10 03:55:32,14690.42857142857,101.85714285714286,576.0,4.285714285714286,0.0,49.0,26.0,73.14285714285714,63.0,42.0,0.0,0.0,13.0,14.0,346.0,199.0
2002-06-24 03:55:32,14667.57142857143,100.14285714285714,576.0,3.7142857142857144,0.0,49.0,26.0,72.85714285714286,63.0,42.0,0.0,0.0,13.0,14.0,346.0,199.0
2002-07-08 03:55:32,14644.714285714286,98.42857142857143,576.0,3.1428571428571432,0.0,49.0,26.0,72.57142857142857,63.0,42.0,0.0,0.0,13.0,14.0,346.0,199.0
2002-07-22 03:55:32,14621.857142857143,96.71428571428572,576.0,2.5714285714285716,0.0,49.0,26.0,72.28571428571429,63.0,42.0,0.0,0.0,13.0,14.0,346.0,199.0
2002-08-07 18:26:19,14599.0,95.0,576.0,2.0,0.0,49.0,26.0,72.0,63.0,42.0,0.0,0.0,13.0,14.0,346.0,199.0
2002-08-21 18:26:19,14772.0,95.0,576.0,2.0,0.0,49.0,26.0,72.0,65.0,42.5,0.0,0.0,13.0,14.0,346.0,248.0
2002-09-17 21:48:07,14945.0,95.0,576.0,2.0,0.0,49.0,26.0,72.0,67.0,43.0,0.0,0.0,13.0,14.0,346.0,297.0
2002-10-01 21:48:07,14820.222222222223,95.0,576.0,2.0,0.0,49.0,26.0,72.0,68.22222222222223,43.111111111111114,0.0,0.0,13.0,14.0,346.0,297.0
2002-10-15 21:48:07,14695.444444444445,95.0,576.0,2.0,0.0,49.0,26.0,72.0,69.44444444444444,43.22222222222222,0.0,0.0,13.0,14.0,346.0,297.0
2002-10-29 21:48:07,14570.666666666666,95.0,576.0,2.0,0.0,49.0,26.0,72.0,70.66666666666667,43.333333333333336,0.0,0.0,13.0,14.0,346.0,297.0
2002-11-12 21:48:07,14445.888888888889,95.0,576.0,2.0,0.0,49.0,26.0,72.0,71.88888888888889,43.44444444444444,0.0,0.0,13.0,14.0,346.0,297.0
2002-11-26 21:48:07,14321.111111111111,95.0,576.0,2.0,0.0,49.0,26.0,72.0,73.11111111111111,43.55555555555556,0.0,0.0,13.0,14.0,346.0,297.0
2002-12-10 21:48:07,14196.333333333334,95.0,576.0,2.0,0.0,49.0,26.0,72.0,74.33333333333333,43.666666666666664,0.0,0.0,13.0,14.0,346.0,297.0
2002-12-24 21:48:07,14071.555555555555,95.0,576.0,2.0,0.0,49.0,26.0,72.0,75.55555555555556,43.77777777777778,0.0,0.0,13.0,14.0,346.0,297.0
2003-01-07 21:48:07,13946.777777777777,95.0,576.0,2.0,0.0,49.0,26.0,72.0,76.77777777777777,43.888888888888886,0.0,0.0,13.0,14.0,346.0,297.0
2003-01-26 00:21:46,13822.0,95.0,576.0,2.0,0.0,49.0,26.0,72.0,78.0,44.0,0.0,0.0,13.0,14.0,346.0,297.0
2003-02-09 00:21:46,13563.5,94.5,576.0,2.0,0.0,48.5,26.0,74.0,56.0,39.0,0.0,0.0,13.0,13.0,414.0,294.5
2003-03-02 18:15:24,13305.0,94.0,576.0,2.0,0.0,48.0,26.0,76.0,34.0,34.0,0.0,0.0,13.0,12.0,482.0,292.0
2003-03-16 18:15:24,14966.0,94.0,576.6666666666666,11.666666666666666,0.0,48.0,26.0,77.33333333333333,37.666666666666664,34.0,0.0,0.0,13.666666666666666,13.0,484.3333333333333,295.6666666666667
2003-03-30 18:15:24,16627.0,94.0,577.3333333333334,21.333333333333332,0.0,48.0,26.0,78.66666666666667,41.333333333333336,34.0,0.0,0.0,14.333333333333334,14.0,486.6666666666667,299.3333333333333
2003-04-14 12:53:34,18288.0,94.0,578.0,31.0,0.0,48.0,26.0,80.0,45.0,34.0,0.0,0.0,15.0,15.0,489.0,303.0
2003-04-28 12:53:34,18218.5,94.0,578.0,29.5,0.0,48.0,26.0,80.0,44.0,34.0,0.0,0.0,20.5,15.0,489.0,303.0
2003-05-18 04:03:17,18149.0,94.0,578.0,28.0,0.0,48.0,26.0,80.0,43.0,34.0,0.0,0.0,26.0,15.0,489.0,303.0
2003-06-01 11:35:08,18154.0,94.0,578.0,26.0,0.0,48.0,26.0,76.0,43.0,34.0,0.0,0.0,26.0,15.0,489.0,290.0
2003-06-15 11:35:08,18209.25,94.0,578.0,26.0,0.0,48.0,26.0,76.75,43.0,34.0,0.0,0.0,26.0,15.0,489.25,290.0
2003-06-29 11:35:08,18264.5,94.0,578.0,26.0,0.0,48.0,26.0,77.5,43.0,34.0,0.0,0.0,26.0,15.0,489.5,290.0
2003-07-13 11:35:08,18319.75,94.0,578.0,26.0,0.0,48.0,26.0,78.25,43.0,34.0,0.0,0.0,26.0,15.0,489.75,290.0
2003-07-29 02:35:35,18375.0,94.0,578.0,26.0,0.0,48.0,26.0,79.0,43.0,34.0,0.0,0.0,26.0,15.0,490.0,290.0
2003-08-12 02:35:35,18473.5,94.0,578.0,29.0,0.0,48.0,26.0,84.0,43.0,34.0,0.0,0.0,26.0,15.0,490.0,290.5
2003-08-26 05:43:56,18572.0,94.0,578.0,32.0,0.0,48.0,26.0,89.0,43.0,34.0,0.0,0.0,26.0,15.0,490.0,291.0
2003-09-09 05:43:56,18596.25,94.0,578.0,32.0,0.0,48.0,26.0,88.25,43.0,34.0,0.0,0.0,26.0,15.0,490.0,290.75
2003-09-23 05:43:56,18620.5,94.0,578.0,32.0,0.0,48.0,26.0,87.5,43.0,34.0,0.0,0.0,26.0,15.0,490.0,290.5
2003-10-07 05:43:56,18644.75,94.0,578.0,32.0,0.0,48.0,26.0,86.75,43.0,34.0,0.0,0.0,26.0,15.0,490.0,290.25
2003-10-21 05:43:56,18669.0,94.0,578.0,32.0,0.0,48.0,26.0,86.0,43.0,34.0,0.0,0.0,26.0,15.0,490.0,290.0
2003-11-04 05:43:56,18693.25,94.0,578.0,32.0,0.0,48.0,26.0,85.25,43.0,34.0,0.0,0.0,26.0,15.0,490.0,289.75
2003-11-18 05:43:56,18717.5,94.0,578.0,32.0,0.0,48.0,26.0,84.5,43.0,34.0,0.0,0.0,26.0,15.0,490.0,289.5
2003-12-02 05:43:56,18741.75,94.0,578.0,32.0,0.0,48.0,26.0,83.75,43.0,34.0,0.0,0.0,26.0,15.0,490.0,289.25
2003-12-29 19:42:44,18766.0,94.0,578.0,32.0,0.0,48.0,26.0,83.0,43.0,34.0,0.0,0.0,26.0,15.0,490.0,289.0
2004-01-17 17:20:26,19168.0,139.0,578.0,32.0,0.0,48.0,58.0,68.0,44.0,74.0,0.0,0.0,26.0,14.0,489.0,289.0
2004-02-08 11:26:59,19273.0,139.0,578.0,36.0,0.0,48.0,58.0,68.0,42.0,74.0,0.0,0.0,27.0,14.0,489.0,289.0
2004-02-29 10:27:29,19391.0,147.0,578.0,36.0,0.0,48.0,58.0,68.0,51.0,74.0,0.0,0.0,27.0,14.0,489.0,289.0
2004-03-26 12:32:21,19490.0,147.0,578.0,36.0,0.0,48.0,58.0,68.0,51.0,74.0,0.0,0.0,27.0,14.0,489.0,289.0
2004-04-10 21:12:14,19738.0,147.0,578.0,36.0,0.0,48.0,58.0,68.0,51.0,74.0,0.0,0.0,27.0,14.0,491.0,289.0
2004-05-04 22:44:05,19815.0,147.0,578.0,36.0,0.0,48.0,58.0,68.0,51.0,74.0,0.0,0.0,27.0,14.0,491.0,289.0
2004-05-28 23:00:28,19817.0,147.0,578.0,36.0,0.0,48.0,58.0,68.0,51.0,74.0,0.0,0.0,27.0,14.0,491.0,289.0
2004-06-22 02:30:33,19821.0,147.0,578.0,36.0,0.0,48.0,58.0,68.0,51.0,74.0,0.0,0.0,27.0,14.0,491.0,289.0
2004-07-06 02:30:33,19817.0,147.0,578.0,36.0,0.0,48.0,58.0,68.0,51.5,74.0,0.0,0.0,27.0,14.0,491.0,289.0
2004-07-29 11:38:36,19813.0,147.0,578.0,36.0,0.0,48.0,58.0,68.0,52.0,74.0,0.0,0.0,27.0,14.0,491.0,289.0
2004-08-12 11:38:36,20039.0,147.0,578.0,36.0,0.0,48.0,58.0,68.0,53.0,74.0,2.0,0.0,27.0,14.0,491.0,289.0
2004-09-02 15:44:26,20265.0,147.0,578.0,36.0,0.0,48.0,58.0,68.0,54.0,74.0,4.0,0.0,27.0,14.0,491.0,289.0
2004-09-23 12:12:00,20902.0,147.0,578.0,36.0,0.0,48.0,58.0,68.0,55.0,74.0,77.0,0.0,27.0,14.0,491.0,289.0
2004-10-07 12:12:00,21174.25,147.0,583.0,36.0,0.75,49.5,58.0,68.0,55.0,74.25,77.0,0.0,27.0,14.0,491.5,297.75
2004-10-21 12:12:00,21446.5,147.0,588.0,36.0,1.5,51.0,58.0,68.0,55.0,74.5,77.0,0.0,27.0,14.0,492.0,306.5
2004-11-04 12:12:00,21718.75,147.0,593.0,36.0,2.25,52.5,58.0,68.0,55.0,74.75,77.0,0.0,27.0,14.0,492.5,315.25
2004-11-23 12:52:20,21991.0,147.0,598.0,36.0,3.0,54.0,58.0,68.0,55.0,75.0,77.0,0.0,27.0,14.0,493.0,324.0
2004-12-10 16:01:30,22067.0,147.0,598.0,36.0,3.0,54.0,58.0,68.0,55.0,75.0,77.0,0.0,27.0,14.0,493.0,324.0
2005-01-02 03:17:50,22485.0,159.0,598.0,36.0,3.0,54.0,58.0,70.0,58.0,75.0,77.0,0.0,29.0,14.0,493.0,328.0
2005-01-16 03:17:50,22522.0,159.0,598.0,36.0,3.0,54.0,58.0,70.0,55.0,75.0,77.0,0.0,28.0,14.5,493.0,327.5
2005-02-05 02:04:42,22559.0,159.0,598.0,36.0,3.0,54.0,58.0,70.0,52.0,75.0,77.0,0.0,27.0,15.0,493.0,327.0
2005-02-26 13:13:04,22797.0,160.0,598.0,42.0,3.0,54.0,58.0,81.0,57.0,74.0,77.0,0.0,27.0,15.0,493.0,333.0
2005-03-12 13:13:04,22930.5,160.0,598.0,42.0,3.0,54.0,58.0,80.5,57.5,74.0,77.0,0.0,33.0,15.0,493.0,333.0
2005-04-08 18:42:20,23064.0,160.0,598.0,42.0,3.0,54.0,58.0,80.0,58.0,74.0,77.0,0.0,39.0,15.0,493.0,333.0
2005-05-02 20:09:55,23339.0,160.0,598.0,42.0,3.0,54.0,58.0,79.0,134.0,74.0,77.0,0.0,39.0,15.0,493.0,429.0
2005-05-16 20:09:55,23444.5,160.0,598.0,42.0,3.0,54.0,58.0,79.0,134.5,74.0,77.0,0.0,39.0,15.0,493.0,431.0
2005-06-06 23:15:51,23550.0,160.0,598.0,42.0,3.0,54.0,58.0,79.0,135.0,74.0,77.0,0.0,39.0,15.0,493.0,433.0
2005-06-20 23:15:51,23550.0,160.0,598.0,42.0,3.0,54.0,58.0,79.0,136.0,74.0,77.0,0.0,39.0,15.0,493.0,433.0
2005-07-18 10:18:09,23550.0,160.0,598.0,42.0,3.0,54.0,58.0,79.0,137.0,74.0,77.0,0.0,39.0,15.0,493.0,433.0
2005-08-01 10:18:09,23550.0,160.0,598.0,42.0,3.0,54.0,58.0,79.0,137.16666666666666,74.0,77.0,0.0,39.0,15.0,493.0,433.0
2005-08-15 10:18:09,23550.0,160.0,598.0,42.0,3.0,54.0,58.0,79.0,137.33333333333334,74.0,77.0,0.0,39.0,15.0,493.0,433.0
2005-08-29 10:18:09,23550.0,160.0,598.0,42.0,3.0,54.0,58.0,79.0,137.5,74.0,77.0,0.0,39.0,15.0,493.0,433.0
2005-09-12 10:18:09,23550.0,160.0,598.0,42.0,3.0,54.0,58.0,79.0,137.66666666666666,74.0,77.0,0.0,39.0,15.0,493.0,433.0
2005-09-26 10:18:09,23550.0,160.0,598.0,42.0,3.0,54.0,58.0,79.0,137.83333333333334,74.0,77.0,0.0,39.0,15.0,493.0,433.0
2005-10-19 01:23:33,23550.0,160.0,598.0,42.0,3.0,54.0,58.0,79.0,138.0,74.0,77.0,0.0,39.0,15.0,493.0,433.0
2005-11-02 01:23:33,23550.0,160.0,598.0,42.0,3.0,54.0,58.0,79.0,138.0,74.0,77.0,0.0,39.0,15.0,493.0,433.0
2005-11-16 01:23:33,23550.0,160.0,598.0,42.0,3.0,54.0,58.0,79.0,138.0,74.0,77.0,0.0,39.0,15.0,493.0,433.0
2005-11-30 01:23:33,23550.0,160.0,598.0,42.0,3.0,54.0,58.0,79.0,138.0,74.0,77.0,0.0,39.0,15.0,493.0,433.0
2005-12-23 21:22:50,23550.0,160.0,598.0,42.0,3.0,54.0,58.0,79.0,138.0,74.0,77.0,0.0,39.0,15.0,493.0,433.0
2006-01-20 01:22:14,23569.0,160.0,598.0,42.0,3.0,54.0,58.0,79.0,139.0,74.0,77.0,0.0,39.0,15.0,493.0,433.0
2006-02-14 02:48:43,23569.0,160.0,598.0,42.0,3.0,54.0,58.0,79.0,60.0,74.0,77.0,0.0,39.0,15.0,493.0,433.0
2006-02-28 02:48:43,23617.75,160.0,598.0,42.0,3.0,54.0,58.0,79.0,60.0,74.0,77.0,0.0,39.0,15.0,493.25,433.0
2006-03-14 02:48:43,23666.5,160.0,598.0,42.0,3.0,54.0,58.0,79.0,60.0,74.0,77.0,0.0,39.0,15.0,493.5,433.0
2006-03-28 02:48:43,23715.25,160.0,598.0,42.0,3.0,54.0,58.0,79.0,60.0,74.0,77.0,0.0,39.0,15.0,493.75,433.0
2006-04-17 15:25:21,23764.0,160.0,598.0,42.0,3.0,54.0,58.0,79.0,60.0,74.0,77.0,0.0,39.0,15.0,494.0,433.0
2006-05-01 15:25:21,23569.11111111111,159.88888888888889,598.0,42.0,3.0,53.888888888888886,58.0,79.0,58.0,74.0,77.0,0.0,39.0,15.0,492.8888888888889,432.3333333333333
2006-05-15 15:25:21,23374.222222222223,159.77777777777777,598.0,42.0,3.0,53.77777777777778,58.0,79.0,56.0,74.0,77.0,0.0,39.0,15.0,491.77777777777777,431.6666666666667
2006-05-29 15:25:21,23179.333333333332,159.66666666666666,598.0,42.0,3.0,53.666666666666664,58.0,79.0,54.0,74.0,77.0,0.0,39.0,15.0,490.6666666666667,431.0
2006-06-12 15:25:21,22984.444444444445,159.55555555555554,598.0,42.0,3.0,53.55555555555556,58.0,79.0,52.0,74.0,77.0,0.0,39.0,15.0,489.55555555555554,430.3333333333333
2006-06-26 15:25:21,22789.555555555555,159.44444444444446,598.0,42.0,3.0,53.44444444444444,58.0,79.0,50.0,74.0,77.0,0.0,39.0,15.0,488.44444444444446,429.6666666666667
2006-07-10 15:25:21,22594.666666666668,159.33333333333334,598.0,42.0,3.0,53.333333333333336,58.0,79.0,48.0,74.0,77.0,0.0,39.0,15.0,487.3333333333333,429.0
2006-07-24 15:25:21,22399.777777777777,159.22222222222223,598.0,42.0,3.0,53.22222222222222,58.0,79.0,46.0,74.0,77.0,0.0,39.0,15.0,486.22222222222223,428.3333333333333
2006-08-07 15:25:21,22204.88888888889,159.11111111111111,598.0,42.0,3.0,53.111111111111114,58.0,79.0,44.0,74.0,77.0,0.0,39.0,15.0,485.1111111111111,427.6666666666667
2006-08-25 21:03:10,22010.0,159.0,598.0,42.0,3.0,53.0,58.0,79.0,42.0,74.0,77.0,0.0,39.0,15.0,484.0,427.0
2006-09-08 21:03:10,22136.75,159.0,649.0,42.0,100.75,53.0,62.0,79.0,43.5,91.75,77.0,8.75,39.0,15.0,501.5,426.5
2006-09-22 21:03:10,22263.5,159.0,700.0,42.0,198.5,53.0,66.0,79.0,45.0,109.5,77.0,17.5,39.0,15.0,519.0,426.0
2006-10-06 21:03:10,22390.25,159.0,751.0,42.0,296.25,53.0,70.0,79.0,46.5,127.25,77.0,26.25,39.0,15.0,536.5,425.5
2006-11-02 21:02:43,22517.0,159.0,802.0,42.0,394.0,53.0,74.0,79.0,48.0,145.0,77.0,35.0,39.0,15.0,554.0,425.0
2006-11-25 12:57:17,22537.0,158.0,828.0,42.0,383.0,52.0,71.0,79.0,28.0,143.0,77.0,34.0,39.0,15.0,542.0,417.0
2006-12-18 23:13:08,22437.0,156.0,807.0,42.0,372.0,51.0,68.0,78.0,849.0,141.0,77.0,33.0,36.0,15.0,530.0,409.0
